# system info system_intel_vvp_tpg_6 on 2026.07.10.10:59:00
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_tpg_6 on 2026.07.10.10:59:00
files:
filepath,kind,attributes,module,is_top
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_tpg_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_tpg_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_tpg_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_tpg_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/src_hdl/intel_vvp_tpg_scheduler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/src_hdl/intel_vvp_tpg_scheduler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/src_hdl/intel_vvp_tpg_scheduler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_tpg_scheduler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/mentor/src_hdl/intel_vvp_tpg_scheduler_stopwatch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/aldec/src_hdl/intel_vvp_tpg_scheduler_stopwatch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/cadence/src_hdl/intel_vvp_tpg_scheduler_stopwatch.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_tpg_scheduler_stopwatch.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_scheduler,false
intel_vvp_tpg_scheduler_2451/sim/common/src_hdl/intel_vvp_tpg_scheduler.ocp,OTHER,,intel_vvp_tpg_scheduler,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_tpg_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_tpg_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_tpg_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_tpg_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_tpg_pkg,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_tpg_const_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_tpg_const_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_tpg_const_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_tpg_const_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_tpg_const_algo_comp,false
intel_vvp_tpg_const_algo_comp_2451/sim/common/src_hdl/intel_vvp_tpg_const_algo_comp.ocp,OTHER,,intel_vvp_tpg_const_algo_comp,false
intel_vvp_slave_front_end_2441/sim/system_intel_vvp_tpg_6_intel_vvp_slave_front_end_2441_2hphgyy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_tpg_6_intel_vvp_slave_front_end_2441_2hphgyy,false
altera_mm_interconnect_1920/sim/system_intel_vvp_tpg_6_altera_mm_interconnect_1920_vevxpda.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_tpg_6_altera_mm_interconnect_1920_vevxpda,false
intel_vvp_reset_bridge_2440/sim/mentor/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/aldec/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/cadence/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/synopsys/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_ro_reg_servicer_2441/sim/system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli.sv,SYSTEM_VERILOG,,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/system_intel_vvp_tpg_6_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_tpg_6_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/system_intel_vvp_tpg_6_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,system_intel_vvp_tpg_6_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/system_intel_vvp_tpg_6_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,system_intel_vvp_tpg_6_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_intel_vvp_tpg_6.intel_vvp_tpg_4,system_intel_vvp_tpg_6_intel_vvp_tpg_2451_qzlh2ai
system_intel_vvp_tpg_6.intel_vvp_tpg_4.main_rst_bridge,intel_vvp_reset_sync
system_intel_vvp_tpg_6.intel_vvp_tpg_4.scheduler,intel_vvp_tpg_scheduler
system_intel_vvp_tpg_6.intel_vvp_tpg_4.out_bridge,intel_vvp_output_interface_bridge
system_intel_vvp_tpg_6.intel_vvp_tpg_4.core_inst_0,intel_vvp_tpg_const_algo_comp
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface,system_intel_vvp_tpg_6_intel_vvp_slave_front_end_2441_2hphgyy
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.ro_reg,system_intel_vvp_tpg_6_intel_vvp_ro_reg_servicer_2441_ekbrpli
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.mm_interconnect_0,system_intel_vvp_tpg_6_altera_mm_interconnect_1920_epi4vay
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,system_intel_vvp_tpg_6_altera_merlin_master_translator_193_lgcew2q
system_intel_vvp_tpg_6.intel_vvp_tpg_4.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,system_intel_vvp_tpg_6_altera_merlin_slave_translator_191_xg7rzxi
