# system info system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
files:
filepath,kind,attributes,module,is_top
alt_vip_crs_scheduler_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/mentor/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/cadence/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/mentor/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface_mux.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface_mux.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/cadence/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface_mux.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/modules/alt_vip_common_slave_interface/src_hdl/alt_vip_common_slave_interface_mux.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/mentor/src_hdl/alt_vip_crs_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/aldec/src_hdl/alt_vip_crs_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/cadence/src_hdl/alt_vip_crs_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_crs_scheduler_2360/sim/synopsys/src_hdl/alt_vip_crs_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_crs_scheduler,false
alt_vip_video_input_bridge_cmd_2360/sim/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/mentor/src_hdl/alt_vip_video_input_bridge_cmd.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/aldec/src_hdl/alt_vip_video_input_bridge_cmd.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/cadence/src_hdl/alt_vip_video_input_bridge_cmd.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_video_input_bridge_cmd_2360/sim/synopsys/src_hdl/alt_vip_video_input_bridge_cmd.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_video_input_bridge_cmd,false
alt_vip_pip_converter_core_2360/sim/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/cadence/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_alt_vip_common_pkg,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/synopsys/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_alt_vip_common_pkg,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_pip_converter_core,false
alt_vip_pip_converter_core_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_converter_core,false
