# system info niosv on 2026.06.30.13:08:30
system_info:
name,value
niosv.mm_interconnect_0.DEBUG_avalon_jtag_slave_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
niosv.mm_interconnect_0.My_NiosV_dm_agent_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
niosv.mm_interconnect_0.SRAM_s1_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
niosv.mm_interconnect_0.My_NiosV_timer_sw_agent_agent,niosv_altera_merlin_slave_agent_1930_jxauz3i
niosv.mm_interconnect_0.intel_vvp_tpg_0_av_mm_control_agent_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.intel_vvp_tpg_0_av_mm_control_agent_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.intel_vvp_scaler_0_av_mm_control_agent_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.DEBUG_avalon_jtag_slave_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.DEBUG_avalon_jtag_slave_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.My_NiosV_dm_agent_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.My_NiosV_dm_agent_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.SRAM_s1_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.SRAM_s1_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.My_NiosV_timer_sw_agent_agent_rsp_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.My_NiosV_timer_sw_agent_agent_rdata_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.router,niosv_altera_merlin_router_1921_lybrmxi
niosv.mm_interconnect_0.router_001,niosv_altera_merlin_router_1921_lybrmxi
niosv.mm_interconnect_0.router_002,niosv_altera_merlin_router_1921_wk4zmiq
niosv.mm_interconnect_0.router_003,niosv_altera_merlin_router_1921_wk4zmiq
niosv.mm_interconnect_0.router_004,niosv_altera_merlin_router_1921_2c3yowy
niosv.mm_interconnect_0.router_005,niosv_altera_merlin_router_1921_2c3yowy
niosv.mm_interconnect_0.router_007,niosv_altera_merlin_router_1921_2c3yowy
niosv.mm_interconnect_0.router_008,niosv_altera_merlin_router_1921_2c3yowy
niosv.mm_interconnect_0.router_006,niosv_altera_merlin_router_1921_fv5lsya
niosv.mm_interconnect_0.router_009,niosv_altera_merlin_router_1921_fv5lsya
niosv.mm_interconnect_0.My_NiosV_instruction_manager_wr_limiter,niosv_altera_merlin_traffic_limiter_1921_2thi65i
niosv.mm_interconnect_0.My_NiosV_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_jyjty3i
niosv.mm_interconnect_0.My_NiosV_instruction_manager_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.My_NiosV_instruction_manager_rd_limiter,niosv_altera_merlin_traffic_limiter_1921_2thi65i
niosv.mm_interconnect_0.My_NiosV_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_jyjty3i
niosv.mm_interconnect_0.My_NiosV_instruction_manager_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_altera_avalon_sc_fifo_1932_22gxxgi
niosv.mm_interconnect_0.cmd_demux,niosv_altera_merlin_demultiplexer_1921_tzpzzfi
niosv.mm_interconnect_0.cmd_demux_001,niosv_altera_merlin_demultiplexer_1921_tzpzzfi
niosv.mm_interconnect_0.cmd_demux_002,niosv_altera_merlin_demultiplexer_1921_iqu23ka
niosv.mm_interconnect_0.cmd_demux_003,niosv_altera_merlin_demultiplexer_1921_iqu23ka
niosv.mm_interconnect_0.cmd_mux,niosv_altera_merlin_multiplexer_1922_r3eaopi
niosv.mm_interconnect_0.cmd_mux_001,niosv_altera_merlin_multiplexer_1922_r3eaopi
niosv.mm_interconnect_0.cmd_mux_003,niosv_altera_merlin_multiplexer_1922_r3eaopi
niosv.mm_interconnect_0.cmd_mux_004,niosv_altera_merlin_multiplexer_1922_r3eaopi
niosv.mm_interconnect_0.cmd_mux_002,niosv_altera_merlin_multiplexer_1922_ivj7c2q
niosv.mm_interconnect_0.cmd_mux_005,niosv_altera_merlin_multiplexer_1922_ivj7c2q
niosv.mm_interconnect_0.rsp_demux,niosv_altera_merlin_demultiplexer_1921_7qm2rni
niosv.mm_interconnect_0.rsp_demux_001,niosv_altera_merlin_demultiplexer_1921_7qm2rni
niosv.mm_interconnect_0.rsp_demux_003,niosv_altera_merlin_demultiplexer_1921_7qm2rni
niosv.mm_interconnect_0.rsp_demux_004,niosv_altera_merlin_demultiplexer_1921_7qm2rni
niosv.mm_interconnect_0.rsp_demux_002,niosv_altera_merlin_demultiplexer_1921_llj7jvi
niosv.mm_interconnect_0.rsp_demux_005,niosv_altera_merlin_demultiplexer_1921_llj7jvi
niosv.mm_interconnect_0.rsp_mux,niosv_altera_merlin_multiplexer_1922_qgsvfny
niosv.mm_interconnect_0.rsp_mux_001,niosv_altera_merlin_multiplexer_1922_qgsvfny
niosv.mm_interconnect_0.rsp_mux_002,niosv_altera_merlin_multiplexer_1922_vgo2gcq
niosv.mm_interconnect_0.rsp_mux_003,niosv_altera_merlin_multiplexer_1922_vgo2gcq
niosv.irq_mapper,niosv_altera_irq_mapper_2001_x43qi7i
niosv.rst_controller,altera_reset_controller
niosv.rst_controller_001,altera_reset_controller
