# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
files:
filepath,kind,attributes,module,is_top
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_byte.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_byte_ctrl.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_cpa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_fa_c2p_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_fa_p2c_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_fa_c2p_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_fa_p2c_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_fa_noc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_hmc_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_hmc_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_pa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_pll.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_bufs_mem.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_mc_wide_seq_pt_sim.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_mc_wide_seq_pt_sim.txt,OTHER,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_bufs_mem.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_byte.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_byte_ctrl.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_cpa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_fa_noc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_hmc_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_hmc_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_pa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_pll.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_reftree.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_fa_hmc.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_inst_fa_lane.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_fbr_axi_adapter_wide.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_fbr_axi_adapter_slim.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_io96b_top.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_wxu54kq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_wxu54kq,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_vhgsboq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_vhgsboq,false
intel_vvp_reset_sync_2440/sim/mentor/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/aldec/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/cadence/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_reset_sync_2440/sim/synopsys/src_hdl/intel_vvp_reset_sync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_sync,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_line_buffer_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
