# system info system_intel_vvp_protocol_conv_0 on 2026.05.18.19:24:54
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_protocol_conv_0 on 2026.05.18.19:24:54
files:
filepath,kind,attributes,module,is_top
intel_vvp_input_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/common/src_hdl/intel_vvp_ext_to_int_scheduler.ocp,OTHER,,intel_vvp_ext_to_int_scheduler,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_slave_front_end_2441/sim/system_intel_vvp_protocol_conv_0_intel_vvp_slave_front_end_2441_i4nwqui.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_protocol_conv_0_intel_vvp_slave_front_end_2441_i4nwqui,false
altera_mm_interconnect_1920/sim/system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_fcggkmy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_fcggkmy,false
intel_vvp_reset_bridge_2440/sim/mentor/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/aldec/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/cadence/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/synopsys/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa.sv,SYSTEM_VERILOG,,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/system_intel_vvp_protocol_conv_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,system_intel_vvp_protocol_conv_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/system_intel_vvp_protocol_conv_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,system_intel_vvp_protocol_conv_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0,system_intel_vvp_protocol_conv_0_intel_vvp_protocol_conv_2460_xsgrh3i
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.main_rst_bridge,intel_vvp_reset_sync
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.in_bridge,intel_vvp_input_interface_bridge
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.scheduler,intel_vvp_ext_to_int_scheduler
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.out_bridge,intel_vvp_output_interface_bridge
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface,system_intel_vvp_protocol_conv_0_intel_vvp_slave_front_end_2441_i4nwqui
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.ro_reg,system_intel_vvp_protocol_conv_0_intel_vvp_ro_reg_servicer_2441_a3koqqa
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.mm_interconnect_0,system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_epi4vay
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,system_intel_vvp_protocol_conv_0_altera_merlin_master_translator_193_lgcew2q
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,system_intel_vvp_protocol_conv_0_altera_merlin_slave_translator_191_xg7rzxi
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.mm_interconnect_0,system_intel_vvp_protocol_conv_0_altera_mm_interconnect_1920_fcggkmy
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.mm_interconnect_0.slave_interface_av_mm_master_translator,system_intel_vvp_protocol_conv_0_altera_merlin_master_translator_193_lgcew2q
system_intel_vvp_protocol_conv_0.intel_vvp_protocol_conv_0.mm_interconnect_0.scheduler_av_mm_slave_translator,system_intel_vvp_protocol_conv_0_altera_merlin_slave_translator_191_xg7rzxi
