# system info pipeline on 2026.07.08.19:36:04
system_info:
name,value
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_3dgt5zq,false
altera_merlin_demultiplexer_1921/sim/pipeline_altera_merlin_demultiplexer_1921_fcckpky.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_demultiplexer_1921_fcckpky,false
altera_merlin_multiplexer_1922/sim/pipeline_altera_merlin_multiplexer_1922_ihb5yvy.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_ihb5yvy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_altera_merlin_multiplexer_1922_ihb5yvy,false
altera_merlin_burst_adapter_1940/sim/pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zghrxiq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zghrxiq,false
altera_merlin_traffic_limiter_1921/sim/pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela,false
altera_avalon_sc_fifo_1932/sim/pipeline_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,pipeline_altera_avalon_sc_fifo_1932_onpcouq,false
altera_avalon_st_pipeline_stage_1930/sim/pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline.clock_in,pipeline_clock_in
pipeline.intel_onchip_memory_0,pipeline_intel_onchip_memory_0
pipeline.intel_vvp_clipper_0,pipeline_intel_vvp_clipper_0
pipeline.intel_vvp_crs_0,pipeline_intel_vvp_crs_0
pipeline.intel_vvp_csc_0,pipeline_intel_vvp_csc_0
pipeline.intel_vvp_dil_0,pipeline_intel_vvp_dil_0
pipeline.intel_vvp_protocol_conv_0,pipeline_intel_vvp_protocol_conv_0
pipeline.intel_vvp_protocol_conv_1,pipeline_intel_vvp_protocol_conv_1
pipeline.intel_vvp_scaler_0,pipeline_intel_vvp_scaler_0
pipeline.intel_vvp_tpg_0,pipeline_intel_vvp_tpg_0
pipeline.intel_vvp_vfb_0,pipeline_intel_vvp_vfb_0
pipeline.lite_to_full_converter,pipeline_intel_vvp_protocol_conv_2
pipeline.mm_bridge_0,pipeline_mm_bridge_0
pipeline.reset_in,pipeline_reset_in
pipeline.mm_interconnect_0,pipeline_altera_mm_interconnect_1920_v5evncq
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_read_host_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_write_host_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_read_host_agent,pipeline_altera_merlin_master_agent_1940_pqs4u4y
pipeline.mm_interconnect_0.intel_vvp_vfb_0_av_mm_mem_write_host_agent,pipeline_altera_merlin_master_agent_1940_pqs4u4y
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_22gxxgi
pipeline.mm_interconnect_0.router,pipeline_altera_merlin_router_1921_mgy2vfy
pipeline.mm_interconnect_0.router_001,pipeline_altera_merlin_router_1921_mgy2vfy
pipeline.mm_interconnect_0.router_002,pipeline_altera_merlin_router_1921_u5h25uy
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter,pipeline_altera_merlin_burst_adapter_1940_nwcdjmq
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,pipeline_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zghrxiq
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,pipeline_altera_avalon_st_pipeline_stage_1930_oiupeiq
pipeline.mm_interconnect_0.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_n2lmruy
pipeline.mm_interconnect_0.cmd_demux_001,pipeline_altera_merlin_demultiplexer_1921_n2lmruy
pipeline.mm_interconnect_0.cmd_mux,pipeline_altera_merlin_multiplexer_1922_b474h7a
pipeline.mm_interconnect_0.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_hxz6nyy
pipeline.mm_interconnect_0.rsp_mux,pipeline_altera_merlin_multiplexer_1922_47uerfa
pipeline.mm_interconnect_0.rsp_mux_001,pipeline_altera_merlin_multiplexer_1922_47uerfa
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_rsp_width_adapter,pipeline_altera_merlin_width_adapter_1961_v6j5a2a
pipeline.mm_interconnect_0.intel_onchip_memory_0_s1_cmd_width_adapter,pipeline_altera_merlin_width_adapter_1961_sjmxhvi
pipeline.mm_interconnect_1,pipeline_altera_mm_interconnect_1920_xjpsnky
pipeline.mm_interconnect_1.mm_bridge_0_m0_translator,pipeline_altera_merlin_master_translator_193_lgcew2q
pipeline.mm_interconnect_1.intel_vvp_csc_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.intel_vvp_crs_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.intel_vvp_clipper_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.intel_vvp_scaler_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.lite_to_full_converter_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.intel_vvp_vfb_0_av_mm_control_agent_translator,pipeline_altera_merlin_slave_translator_191_xg7rzxi
pipeline.mm_interconnect_1.mm_bridge_0_m0_agent,pipeline_altera_merlin_master_agent_1940_r3ep6da
pipeline.mm_interconnect_1.intel_vvp_csc_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.intel_vvp_crs_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.intel_vvp_clipper_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.intel_vvp_scaler_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.lite_to_full_converter_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.intel_vvp_vfb_0_av_mm_control_agent_agent,pipeline_altera_merlin_slave_agent_1930_jxauz3i
pipeline.mm_interconnect_1.intel_vvp_csc_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.intel_vvp_crs_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.intel_vvp_clipper_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.intel_vvp_scaler_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.lite_to_full_converter_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.intel_vvp_vfb_0_av_mm_control_agent_agent_rsp_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.router,pipeline_altera_merlin_router_1921_iaaklri
pipeline.mm_interconnect_1.router_001,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.router_002,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.router_003,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.router_004,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.router_005,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.router_006,pipeline_altera_merlin_router_1921_rjze4mq
pipeline.mm_interconnect_1.mm_bridge_0_m0_limiter,pipeline_altera_merlin_traffic_limiter_1921_3mmasty
pipeline.mm_interconnect_1.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_xk7jela
pipeline.mm_interconnect_1.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,pipeline_altera_avalon_sc_fifo_1932_onpcouq
pipeline.mm_interconnect_1.cmd_demux,pipeline_altera_merlin_demultiplexer_1921_a5o6jrq
pipeline.mm_interconnect_1.cmd_mux,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.cmd_mux_001,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.cmd_mux_002,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.cmd_mux_003,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.cmd_mux_004,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.cmd_mux_005,pipeline_altera_merlin_multiplexer_1922_3dgt5zq
pipeline.mm_interconnect_1.rsp_demux,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_demux_001,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_demux_002,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_demux_003,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_demux_004,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_demux_005,pipeline_altera_merlin_demultiplexer_1921_fcckpky
pipeline.mm_interconnect_1.rsp_mux,pipeline_altera_merlin_multiplexer_1922_ihb5yvy
pipeline.rst_controller,altera_reset_controller
pipeline.rst_controller_001,altera_reset_controller
