# system info pipeline_intel_vvp_protocol_conv_1 on 2026.07.08.17:51:54
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_protocol_conv_1 on 2026.07.08.17:51:54
files:
filepath,kind,attributes,module,is_top
intel_vvp_input_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_protocol_conv_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_protocol_conv_pkg,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/mentor/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/aldec/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/cadence/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/synopsys/src_hdl/intel_vvp_ext_to_int_scheduler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_ext_to_int_scheduler,false
intel_vvp_ext_to_int_scheduler_2460/sim/common/src_hdl/intel_vvp_ext_to_int_scheduler.ocp,OTHER,,intel_vvp_ext_to_int_scheduler,false
intel_vvp_packet_discard_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/src_hdl/intel_vvp_packet_discard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_discard,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_slave_front_end_2441/sim/pipeline_intel_vvp_protocol_conv_1_intel_vvp_slave_front_end_2441_i4nwqui.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_protocol_conv_1_intel_vvp_slave_front_end_2441_i4nwqui,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_fcggkmy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_fcggkmy,false
intel_vvp_reset_bridge_2440/sim/mentor/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/aldec/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/cadence/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/synopsys/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_epi4vay,false
