# system info niosv_intel_niosv_m_0 on 2026.06.30.13:07:57
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_intel_niosv_m_0 on 2026.06.30.13:07:57
files:
filepath,kind,attributes,module,is_top
intel_niosv_m_unit_2600/sim/intelfpga/niosv_shift.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_alu.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_lsu.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_decoder.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_core.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_csr.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_D_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_E_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_c_M0_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_decoder.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_core.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_D_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_E_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_M0_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_m_W_stage.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_m_unit_2600/sim/intelfpga/niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a,false
intel_niosv_timer_msip_120/sim/intelfpga/niosv_timer_msip.sv,SYSTEM_VERILOG,,niosv_timer_msip,false
intel_niosv_dbg_mod_210/sim/csr_mlab.mif,MIF,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/debug_rom.mif,MIF,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_dm_def.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_ram.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_dm_top.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_debug_module.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/intelfpga/niosv_debug_rom.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer_bundle.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_std_synchronizer.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_controller.v,SYSTEM_VERILOG,,niosv_dm_top,false
intel_niosv_dbg_mod_210/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,niosv_dm_top,false
altera_irq_mapper_2001/sim/niosv_intel_niosv_m_0_altera_irq_mapper_2001_wgtbcyy.sv,SYSTEM_VERILOG,,niosv_intel_niosv_m_0_altera_irq_mapper_2001_wgtbcyy,false
intel_niosv_m_unit_2600/sim/niosv_reset_controller.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
niosv_intel_niosv_m_0.My_NiosV,niosv_intel_niosv_m_0_intel_niosv_m_2600_27lgwlq
niosv_intel_niosv_m_0.My_NiosV.hart,niosv_intel_niosv_m_0_intel_niosv_m_unit_2600_e7eme3a
niosv_intel_niosv_m_0.My_NiosV.hart.niosv_reset_controller,niosv_reset_controller
niosv_intel_niosv_m_0.My_NiosV.hart.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
niosv_intel_niosv_m_0.My_NiosV.timer_module,niosv_timer_msip
niosv_intel_niosv_m_0.My_NiosV.dbg_mod,niosv_dm_top
niosv_intel_niosv_m_0.My_NiosV.irq_mapper,niosv_intel_niosv_m_0_altera_irq_mapper_2001_wgtbcyy
niosv_intel_niosv_m_0.My_NiosV.irq_mapper_001,niosv_intel_niosv_m_0_altera_irq_mapper_2001_wgtbcyy
niosv_intel_niosv_m_0.My_NiosV.irq_mapper_002,niosv_intel_niosv_m_0_altera_irq_mapper_2001_wgtbcyy
niosv_intel_niosv_m_0.My_NiosV.rst_controller,altera_reset_controller
niosv_intel_niosv_m_0.My_NiosV.rst_controller_001,altera_reset_controller
